PostcodeStub,Freq,Fixed_Postcode
EN9,13,Other regions
EX1,13,Other regions
HU6,13,Other regions
LE1,13,Other regions
LS8,13,Other regions
NR28,13,Other regions
SY4,13,Other regions
TN12,13,Other regions
TR18,13,Other regions
YO10,13,Other regions
AL7,12,Other regions
BR5,12,Other regions
BS48,12,Other regions
BT47,12,Other regions
DA1,12,Other regions
DY13,12,Other regions
E15,12,Other regions
E9,12,Other regions
EX15,12,Other regions
G76,12,Other regions
HX2,12,Other regions
KT1,12,Other regions
KT21,12,Other regions
LN10,12,Other regions
ME7,12,Other regions
NG1,12,Other regions
NG32,12,Other regions
PE31,12,Other regions
PE6,12,Other regions
PO14,12,Other regions
PR5,12,Other regions
S66,12,Other regions
SA14,12,Other regions
SE17,12,Other regions
SG19,12,Other regions
SR7,12,Other regions
SS3,12,Other regions
ST19,12,Other regions
SW17,12,Other regions
SW1V,12,Other regions
TF5,12,Other regions
TW10,12,Other regions
WV16,12,Other regions
B24,11,Other regions
B27,11,Other regions
B74,11,Other regions
BL2,11,Other regions
BS13,11,Other regions
BS14,11,Other regions
CA15,11,Other regions
CA2,11,Other regions
CH44,11,Other regions
CO12,11,Other regions
CR3,11,Other regions
CW11,11,Other regions
EX31,11,Other regions
IP29,11,Other regions
IP30,11,Other regions
KT17,11,Other regions
LE13,11,Other regions
ME15,11,Other regions
NG10,11,Other regions
NG16,11,Other regions
OL16,11,Other regions
PH1,11,Other regions
PO30,11,Other regions
RH12,11,Other regions
RM11,11,Other regions
ST14,11,Other regions
TR7,11,Other regions
WR3,11,Other regions
WS11,11,Other regions
YO19,11,Other regions
B8,10,Other regions
BL1,10,Other regions
BT74,10,Other regions
CF64,10,Other regions
CO1,10,Other regions
CT2,10,Other regions
EN4,10,Other regions
FY1,10,Other regions
GU1,10,Other regions
GU29,10,Other regions
HX7,10,Other regions
IG10,10,Other regions
IP1,10,Other regions
KY16,10,Other regions
L17,10,Other regions
LL59,10,Other regions
N3,10,Other regions
NP22,10,Other regions
NR29,10,Other regions
NR4,10,Other regions
PE38,10,Other regions
PO19,10,Other regions
PO37,10,Other regions
RG16,10,Reading
SA70,10,Other regions
SG3,10,Other regions
SP8,10,Other regions
SW10,10,Other regions
SY11,10,Other regions
TA11,10,Other regions
TA3,10,Other regions
TN38,10,Other regions
TQ11,10,Other regions
TS29,10,Other regions
W10,10,Other regions
WS12,10,Other regions
BA6,9,Other regions
BA7,9,Other regions
BT29,9,Other regions
CF5,9,Other regions
CM77,9,Other regions
CR7,9,Other regions
DE22,9,Other regions
DN17,9,Other regions
DN22,9,Other regions
DY12,9,Other regions
E5,9,Other regions
EH51,9,Other regions
GU30,9,Other regions
HA1,9,Other regions
IM8,9,Other regions
IP12,9,Other regions
KT13,9,Other regions
KT20,9,Other regions
L37,9,Other regions
LL30,9,Other regions
LN5,9,Other regions
MK44,9,Milton Keynes
NE29,9,Other regions
NG18,9,Other regions
NP12,9,Other regions
SA43,9,Other regions
SE23,9,Other regions
SG15,9,Other regions
SG17,9,Other regions
SM2,9,Other regions
SO52,9,Other regions
SS4,9,Other regions
ST17,9,Other regions
TQ9,9,Other regions
TW3,9,Other regions
UB5,9,Other regions
WD18,9,Other regions
YO31,9,Other regions
AL6,8,Other regions
B66,8,Other regions
BS6,8,Other regions
CB11,8,Other regions
CB25,8,Other regions
CB6,8,Other regions
CF14,8,Other regions
CH8,8,Other regions
CM18,8,Other regions
CT3,8,Other regions
DE21,8,Other regions
DN8,8,Other regions
E4,8,Other regions
EX33,8,Other regions
EX38,8,Other regions
GU32,8,Other regions
IP33,8,Other regions
IP4,8,Other regions
LA9,8,Other regions
LN11,8,Other regions
M34,8,Other regions
ME12,8,Other regions
N18,8,Other regions
NE12,8,Other regions
NG12,8,Other regions
NG7,8,Other regions
NP19,8,Other regions
NR30,8,Other regions
OL4,8,Other regions
PE10,8,Other regions
PE15,8,Other regions
PL27,8,Other regions
PO32,8,Other regions
RH6,8,Other regions
S80,8,Other regions
S81,8,Other regions
SA18,8,Other regions
SE12,8,Other regions
SE13,8,Other regions
SE26,8,Other regions
SE5,8,Other regions
SG16,8,Other regions
SM6,8,Other regions
SR6,8,Other regions
ST21,8,Other regions
ST4,8,Other regions
SW18,8,Other regions
TA19,8,Other regions
TR10,8,Other regions
TR12,8,Other regions
UB2,8,Other regions
WF7,8,Other regions
B50,7,Other regions
B75,7,Other regions
BH4,7,Other regions
BL3,7,Other regions
BS32,7,Other regions
BT66,7,Other regions
CF46,7,Other regions
CM14,7,Other regions
CM20,7,Other regions
CT18,7,Other regions
DE1,7,Other regions
DL8,7,Other regions
DN4,7,Other regions
DN6,7,Other regions
DY3,7,Other regions
EN1,7,Other regions
GL13,7,Other regions
GU16,7,Other regions
GU17,7,Other regions
HA2,7,Other regions
IM2,7,Other regions
KY8,7,Other regions
LA1,7,Other regions
LL41,7,Other regions
LS16,7,Other regions
LS22,7,Other regions
LS26,7,Other regions
ME9,7,Other regions
NE2,7,Other regions
NG15,7,Other regions
NG3,7,Other regions
NR25,7,Other regions
NR32,7,Other regions
PE14,7,Other regions
PE24,7,Other regions
PE27,7,Other regions
PE30,7,Other regions
PE33,7,Other regions
PL19,7,Other regions
PL22,7,Other regions
PL30,7,Other regions
RH15,7,Other regions
S42,7,Other regions
S61,7,Other regions
S74,7,Other regions
S8,7,Other regions
SA2,7,Other regions
SE16,7,Other regions
SE3,7,Other regions
SG6,7,Other regions
SK10,7,Other regions
SM1,7,Other regions
ST6,7,Other regions
SY21,7,Other regions
SY6,7,Other regions
TA2,7,Other regions
TN15,7,Other regions
TN2,7,Other regions
TQ3,7,Other regions
TQ6,7,Other regions
WA14,7,Other regions
WD7,7,Other regions
WS14,7,Other regions
WV13,7,Other regions
WV14,7,Other regions
B37,6,Other regions
B44,6,Other regions
BB2,6,Other regions
BH18,6,Other regions
BR2,6,Other regions
BS11,6,Other regions
BS27,6,Other regions
CB8,6,Other regions
CF42,6,Other regions
CM13,6,Other regions
CO16,6,Other regions
CT21,6,Other regions
CW2,6,Other regions
DA11,6,Other regions
DN2,6,Other regions
EX19,6,Other regions
EX36,6,Other regions
FY4,6,Other regions
IG1,6,Other regions
KT14,6,Other regions
LS13,6,Other regions
NE24,6,Other regions
NG4,6,Other regions
OL13,6,Other regions
PE2,6,Other regions
PL17,6,Other regions
PR1,6,Other regions
PR3,6,Other regions
S64,6,Other regions
S70,6,Other regions
SE25,6,Other regions
SK14,6,Other regions
ST1,6,Other regions
ST7,6,Other regions
SY5,6,Other regions
TA5,6,Other regions
TR26,6,Other regions
TS19,6,Other regions
TW8,6,Other regions
UB4,6,Other regions
W1W,6,Other regions
WD23,6,Other regions
WD5,6,Other regions
WV2,6,Other regions
YO43,6,Other regions
10656,5,Other regions
B29,5,Other regions
BB3,5,Other regions
BH2,5,Other regions
BN17,5,Other regions
BN9,5,Other regions
BS39,5,Other regions
CA10,5,Other regions
CB4,5,Other regions
CF24,5,Other regions
CR2,5,Other regions
CR5,5,Other regions
CT9,5,Other regions
DA15,5,Other regions
DH1,5,Other regions
DY5,5,Other regions
E13,5,Other regions
EN2,5,Other regions
EX11,5,Other regions
EX7,5,Other regions
G20,5,Other regions
GU19,5,Other regions
HD6,5,Other regions
IP31,5,Other regions
IP7,5,Other regions
IV30,5,Other regions
KT19,5,Other regions
KT9,5,Other regions
L5,5,Other regions
LD1,5,Other regions
LE6,5,Other regions
LL61,5,Other regions
LS10,5,Other regions
M7,5,Other regions
M8,5,Other regions
N11,5,Other regions
NG11,5,Other regions
NP25,5,Other regions
NR33,5,Other regions
PE23,5,Other regions
RH13,5,Other regions
RH16,5,Other regions
RH9,5,Other regions
S10,5,Other regions
S75,5,Other regions
SE1,5,Other regions
SE20,5,Other regions
SR8,5,Other regions
SS6,5,Other regions
SW14,5,Other regions
SW3,5,Other regions
SW5,5,Other regions
SW7,5,Other regions
TN17,5,Other regions
TN35,5,Other regions
TN40,5,Other regions
TS5,5,Other regions
W1K,5,Other regions
W9,5,Other regions
WR7,5,Other regions
WS6,5,Other regions
B15,4,Other regions
B72,4,Other regions
B77,4,Other regions
BB1,4,Other regions
BH13,4,Other regions
BS36,4,Other regions
CA13,4,Other regions
CH2,4,Other regions
CH49,4,Other regions
CM15,4,Other regions
DE6,4,Other regions
DH5,4,Other regions
DH7,4,Other regions
DL5,4,Other regions
DN36,4,Other regions
FK17,4,Other regions
G84,4,Other regions
GU18,4,Other regions
GU3,4,Other regions
GY3,4,Other regions
HU3,4,Other regions
HU5,4,Other regions
HX3,4,Other regions
IG7,4,Other regions
IP24,4,Other regions
IV17,4,Other regions
KT4,4,Other regions
L20,4,Other regions
L39,4,Other regions
LD5,4,Other regions
LD6,4,Other regions
LN12,4,Other regions
M20,4,Other regions
M27,4,Other regions
M3,4,Other regions
M33,4,Other regions
ME5,4,Other regions
N12,4,Other regions
NE4,4,Other regions
NG13,4,Other regions
NG22,4,Other regions
NW7,4,Other regions
OL2,4,Other regions
OL6,4,Other regions
PE3,4,Other regions
PL1,4,Other regions
RH1,4,Other regions
RM16,4,Other regions
S65,4,Other regions
SA3,4,Other regions
SS13,4,Other regions
TD12,4,Other regions
TN18,4,Other regions
TN22,4,Other regions
TN7,4,Other regions
TQ1,4,Other regions
TR14,4,Other regions
TR8,4,Other regions
TS24,4,Other regions
TS6,4,Other regions
TW1,4,Other regions
TW13,4,Other regions
W4,4,Other regions
WA7,4,Other regions
WC1R,4,Other regions
WD24,4,Other regions
WR15,4,Other regions
WS15,4,Other regions
YO16,4,Other regions
B1,3,Other regions
B23,3,Other regions
B34,3,Other regions
B42,3,Other regions
B48,3,Other regions
B78,3,Other regions
B92,3,Other regions
B94,3,Other regions
BA22,3,Other regions
BD4,3,Other regions
BN20,3,Other regions
BS29,3,Other regions
BT79,3,Other regions
CF34,3,Other regions
CF37,3,Other regions
CF48,3,Other regions
CH1,3,Other regions
CH47,3,Other regions
CM3,3,Other regions
CR4,3,Other regions
CT20,3,Other regions
DA16,3,Other regions
DE65,3,Other regions
DL1,3,Other regions
DL9,3,Other regions
DN11,3,Other regions
DN14,3,Other regions
DN15,3,Other regions
DN21,3,Other regions
EH13,3,Other regions
EH45,3,Other regions
EN5,3,Other regions
EX22,3,Other regions
G75,3,Other regions
GY4,3,Other regions
GY8,3,Other regions
HA0,3,Other regions
HG3,3,Other regions
IM3,3,Other regions
IP2,3,Other regions
KA6,3,Other regions
LA3,3,Other regions
LL20,3,Other regions
LL21,3,Other regions
LL35,3,Other regions
LL48,3,Other regions
LL54,3,Other regions
LL68,3,Other regions
LS11,3,Other regions
M1,3,Other regions
M14,3,Other regions
M24,3,Other regions
M45,3,Other regions
ME10,3,Other regions
ME17,3,Other regions
ME2,3,Other regions
N13,3,Other regions
N5,3,Other regions
N6,3,Other regions
NE11,3,Other regions
NE9,3,Other regions
NG14,3,Other regions
NR14,3,Other regions
NR16,3,Other regions
NR20,3,Other regions
NR3,3,Other regions
NR8,3,Other regions
NR9,3,Other regions
PE25,3,Other regions
PL2,3,Other regions
PL5,3,Other regions
PO17,3,Other regions
RH18,3,Other regions
RM8,3,Other regions
S36,3,Other regions
SA15,3,Other regions
SG2,3,Other regions
SG8,3,Other regions
SK4,3,Other regions
SS1,3,Other regions
SW9,3,Other regions
SY12,3,Other regions
TF7,3,Other regions
TQ10,3,Other regions
TQ14,3,Other regions
TR13,3,Other regions
TR19,3,Other regions
TR2,3,Other regions
TS15,3,Other regions
TW11,3,Other regions
WC1H,3,Other regions
WN7,3,Other regions
WS2,3,Other regions
AB41,2,Other regions
AB51,2,Other regions
B19,2,Other regions
B3,2,Other regions
B79,2,Other regions
BB18,2,Other regions
BD15,2,Other regions
BD8,2,Other regions
BFP,2,Other regions
BN22,2,Other regions
BN24,2,Other regions
BR6,2,Other regions
BR7,2,Other regions
BS28,2,Other regions
BT30,2,Other regions
BT77,2,Other regions
CB21,2,Other regions
CF3,2,Other regions
CF44,2,Other regions
CF71,2,Other regions
CF81,2,Other regions
CH43,2,Other regions
CH66,2,Other regions
CH7,2,Other regions
CM1,2,Other regions
CM8,2,Other regions
CO5,2,Other regions
CW12,2,Other regions
CW7,2,Other regions
DE4,2,Other regions
DT7,2,Other regions
DY14,2,Other regions
E8,2,Other regions
EC1M,2,Other regions
EH21,2,Other regions
EX20,2,Other regions
EX23,2,Other regions
EX34,2,Other regions
G61,2,Other regions
G68,2,Other regions
GY9,2,Other regions
HD9,2,Other regions
HG2,2,Other regions
HR2,2,Other regions
HU8,2,Other regions
IG3,2,Other regions
IP17,2,Other regions
IP27,2,Other regions
KT10,2,Other regions
KT3,2,Other regions
L1,2,Other regions
L15,2,Other regions
LL56,2,Other regions
LS6,2,Other regions
LS9,2,Other regions
M19,2,Other regions
M23,2,Other regions
M25,2,Other regions
M29,2,Other regions
M38,2,Other regions
M50,2,Other regions
ML10,2,Other regions
N2,2,Other regions
NE22,2,Other regions
NE61,2,Other regions
NG23,2,Other regions
NG9,2,Other regions
NR10,2,Other regions
NR13,2,Other regions
NR18,2,Other regions
NR31,2,Other regions
NR35,2,Other regions
NR7,2,Other regions
PA14,2,Other regions
PE12,2,Other regions
PH2,2,Other regions
PL13,2,Other regions
PL8,2,Other regions
PO31,2,Other regions
PO40,2,Other regions
RM14,2,Other regions
RM2,2,Other regions
RM9,2,Other regions
S12,2,Other regions
S33,2,Other regions
S41,2,Other regions
S5,2,Other regions
S6,2,Other regions
SA10,2,Other regions
SA16,2,Other regions
SA40,2,Other regions
SA46,2,Other regions
SA5,2,Other regions
SA6,2,Other regions
SE2,2,Other regions
SE21,2,Other regions
SE27,2,Other regions
SE4,2,Other regions
SG14,2,Other regions
SG5,2,Other regions
SK11,2,Other regions
SK2,2,Other regions
SK3,2,Other regions
SK9,2,Other regions
SR3,2,Other regions
ST18,2,Other regions
ST3,2,Other regions
SY13,2,Other regions
SY23,2,Other regions
SY8,2,Other regions
TA21,2,Other regions
TF3,2,Other regions
TN16,2,Other regions
TN19,2,Other regions
TN21,2,Other regions
TN32,2,Other regions
TN6,2,Other regions
TQ13,2,Other regions
TS17,2,Other regions
W1U,2,Other regions
WA12,2,Other regions
WA2,2,Other regions
WA6,2,Other regions
WF15,2,Other regions
WF3,2,Other regions
WS1,2,Other regions
WS5,2,Other regions
YO23,2,Other regions
YO8,2,Other regions
AB10,1,Other regions
AL2,1,Other regions
B10,1,Other regions
B25,1,Other regions
B31,1,Other regions
B43,1,Other regions
B68,1,Other regions
BA5,1,Other regions
BB7,1,Other regions
BD3,1,Other regions
BD7,1,Other regions
BH7,1,Other regions
BL6,1,Other regions
BN42,1,Other regions
BN5,1,Other regions
BN7,1,Other regions
BR1,1,Other regions
BT10,1,Other regions
BT13,1,Other regions
BT23,1,Other regions
BT24,1,Other regions
BT25,1,Other regions
BT37,1,Other regions
CA23,1,Other regions
CA7,1,Other regions
CB1,1,Other regions
CB10,1,Other regions
CB22,1,Other regions
CF10,1,Other regions
CF83,1,Other regions
CH4,1,Other regions
CH46,1,Other regions
CH65,1,Other regions
CO10,1,Other regions
CO3,1,Other regions
CO4,1,Other regions
CR8,1,Other regions
CT10,1,Other regions
CW4,1,Other regions
CW9,1,Other regions
DE11,1,Other regions
DE13,1,Other regions
DE73,1,Other regions
DH8,1,Other regions
DL13,1,Other regions
DN5,1,Other regions
DT8,1,Other regions
DY11,1,Other regions
EH33,1,Other regions
EH7,1,Other regions
EN11,1,Other regions
EN7,1,Other regions
EX16,1,Other regions
FY8,1,Other regions
G41,1,Other regions
G69,1,Other regions
G82,1,Other regions
G83,1,Other regions
GU33,1,Other regions
GU8,1,Other regions
GY10,1,Other regions
HD5,1,Other regions
HR3,1,Other regions
HR7,1,Other regions
HU13,1,Other regions
HU7,1,Other regions
IP21,1,Other regions
IP5,1,Other regions
KA11,1,Other regions
KT23,1,Other regions
KT8,1,Other regions
KW15,1,Other regions
KY2,1,Other regions
L18,1,Other regions
L31,1,Other regions
L4,1,Other regions
L40,1,Other regions
LA7,1,Other regions
LE65,1,Other regions
LE67,1,Other regions
LL13,1,Other regions
LL32,1,Other regions
LL65,1,Other regions
LN8,1,Other regions
LS12,1,Other regions
LS14,1,Other regions
LS17,1,Other regions
LS18,1,Other regions
LS19,1,Other regions
LS2,1,Other regions
LS21,1,Other regions
LS3,1,Other regions
M15,1,Other regions
M21,1,Other regions
M26,1,Other regions
M28,1,Other regions
M4,1,Other regions
M40,1,Other regions
M9,1,Other regions
ME1,1,Other regions
ME4,1,Other regions
NE15,1,Other regions
NE28,1,Other regions
NG17,1,Other regions
NP11,1,Other regions
NR26,1,Other regions
NR6,1,Other regions
NW5,1,Other regions
OL1,1,Other regions
OL10,1,Other regions
PA11,1,Other regions
PA32,1,Other regions
PA34,1,Other regions
PE32,1,Other regions
PE4,1,Other regions
PH26,1,Other regions
PH6,1,Other regions
PL33,1,Other regions
PL7,1,Other regions
PO38,1,Other regions
S2,1,Other regions
S60,1,Other regions
SA13,1,Other regions
SA33,1,Other regions
SA39,1,Other regions
SA44,1,Other regions
SA7,1,Other regions
SA71,1,Other regions
SE11,1,Other regions
SE19,1,Other regions
SE8,1,Other regions
SK6,1,Other regions
SM3,1,Other regions
SM7,1,Other regions
SO42,1,Other regions
SR5,1,Other regions
SS15,1,Other regions
ST15,1,Other regions
SY10,1,Other regions
SY14,1,Other regions
SY17,1,Other regions
TA23,1,Other regions
TA9,1,Other regions
TF1,1,Other regions
TF12,1,Other regions
TF2,1,Other regions
TN11,1,Other regions
TN27,1,Other regions
TN5,1,Other regions
TN8,1,Other regions
TQ7,1,Other regions
TR3,1,Other regions
TS11,1,Other regions
TS14,1,Other regions
TS4,1,Other regions
TS8,1,Other regions
WA1,1,Other regions
WA4,1,Other regions
WA5,1,Other regions
WC1N,1,Other regions
WF12,1,Other regions
WF4,1,Other regions
WN2,1,Other regions
WN5,1,Other regions
WN6,1,Other regions
WS4,1,Other regions
WV1,1,Other regions
WV4,1,Other regions
WV7,1,Other regions
YO13,1,Other regions
YO21,1,Other regions
